review_text,label
Perfect for my needs. Would buy again. Worth every penny. Great product!,genuine
Seems like a fake review. Doesn't sound genuine.,fake
This review is fake. I don't even own this product.,fake
Seems like a fake review. Doesn't sound genuine.,fake
"Works like a charm, five stars. Very useful and well‑made. Love it.",genuine
This review is fake. I don't even own this product!,fake
"Works exactly as described, no complaints. Very useful and well‑made. Love it!",genuine
"Very useful and well‑made. Love it. Quality is top‑notch, highly satisfied.",genuine
"Sounds too good to be true, must be fake. Written just to hype the product. Not genuine.",fake
This review is fake. I don't even own this product!,fake
"Fantastic purchase, would happily buy again. Exceeded my expectations. Will purchase again!",genuine
Works fine but battery life could be better!,genuine
"Does exactly what it claims, fantastic purchase. This product is amazing! I've never seen anything like it.",genuine
Product arrived slightly damaged but still usable.,genuine
"Overly positive and suspicious, feels fabricated. This review is fake. I don't even own this product.",fake
This is clearly a spam review. I'm not sure why so many people like it. It's very disappointing!,fake
I'm not sure why so many people like it. It's very disappointing. Beware of fake reviews. This is one of them!,fake
Beware of fake reviews. This is one of them!,fake
This is clearly a spam review. Written just to hype the product. Not genuine.,fake
Seems like a fake review. Doesn't sound genuine!,fake
"This review is fake. I don't even own this product. Clearly written by the seller, avoid!",fake
Seems like a fake review. Doesn't sound genuine.,fake
Probably sponsored content disguised as a review.,fake
"Decent quality, but shipping was slow. Perfect for my needs. Would buy again.",genuine
Don't waste your money. It's a complete scam!,fake
"Definitely a bot‑written review, not trustworthy!",fake
Too generic and glowing—obvious plant!,fake
This is clearly a spam review!,fake
Works fine but battery life could be better!,genuine
"Highly recommend this product to everyone. Quality is top‑notch, highly satisfied!",genuine
"Good value for money, recommended.",genuine
Probably sponsored content disguised as a review!,fake
Too generic and glowing—obvious plant!,fake
Exceeded my expectations. Will purchase again!,genuine
Too generic and glowing—obvious plant. This is clearly a spam review!,fake
"Beware of fake reviews. This is one of them. Overly positive and suspicious, feels fabricated!",fake
"Looks copied from another product, fake review!",fake
Product arrived slightly damaged but still usable.,genuine
This is clearly a spam review!,fake
"It's okay, does the job but nothing special!",genuine
"It's okay, does the job but nothing special. Highly recommend this product to everyone!",genuine
Impressed by its performance and build quality!,genuine
"Not as sturdy as I hoped, but acceptable. Absolutely loved it! Five stars!",genuine
"Very useful and well‑made. Love it. Been using it for weeks, solid performance!",genuine
"Definitely a bot‑written review, not trustworthy!",fake
Impressed by its performance and build quality!,genuine
Don't waste your money. It's a complete scam!,fake
Highly recommend this product to everyone!,genuine
Impressed by its performance and build quality.,genuine
"This product is amazing! I've never seen anything like it. Fantastic purchase, would happily buy again!",genuine
I'm not sure why so many people like it. It's very disappointing.,fake
"Looks copied from another product, fake review.",fake
"Likely paid review, ignore this!",fake
Worth every penny. Great product.,genuine
"Overly positive and suspicious, feels fabricated. This is clearly a spam review.",fake
"Decent quality, but shipping was slow!",genuine
"Good value for money, recommended!",genuine
"Fantastic purchase, would happily buy again.",genuine
Product arrived slightly damaged but still usable!,genuine
"Been using it for weeks, solid performance!",genuine
"Works exactly as described, no complaints.",genuine
"Looks copied from another product, fake review.",fake
"Sounds too good to be true, must be fake.",fake
"Does exactly what it claims, fantastic purchase. Quality is top‑notch, highly satisfied!",genuine
"Good value for money, recommended!",genuine
"Fantastic purchase, would happily buy again. Exceeded my expectations. Will purchase again!",genuine
Impressed by its performance and build quality.,genuine
Highly recommend this product to everyone!,genuine
Product arrived slightly damaged but still usable. Exceeded my expectations. Will purchase again.,genuine
"Quality is top‑notch, highly satisfied. Works exactly as described, no complaints!",genuine
This review is fake. I don't even own this product!,fake
"Overly positive and suspicious, feels fabricated. Written just to hype the product. Not genuine!",fake
Beware of fake reviews. This is one of them.,fake
Product arrived slightly damaged but still usable.,genuine
"Overly positive and suspicious, feels fabricated!",fake
Works fine but battery life could be better.,genuine
"Not as sturdy as I hoped, but acceptable!",genuine
Don't waste your money. It's a complete scam!,fake
Don't waste your money. It's a complete scam!,fake
Beware of fake reviews. This is one of them.,fake
"Clearly written by the seller, avoid!",fake
Beware of fake reviews. This is one of them.,fake
Exceeded my expectations. Will purchase again!,genuine
Beware of fake reviews. This is one of them!,fake
Works fine but battery life could be better. Impressed by its performance and build quality!,genuine
This is clearly a spam review.,fake
Written just to hype the product. Not genuine!,fake
"Been using it for weeks, solid performance!",genuine
"Looks copied from another product, fake review. Probably sponsored content disguised as a review.",fake
"Sounds too good to be true, must be fake.",fake
"Clearly written by the seller, avoid.",fake
"This product is amazing! I've never seen anything like it. Decent quality, but shipping was slow.",genuine
"Looks copied from another product, fake review. I'm not sure why so many people like it. It's very disappointing!",fake
Works fine but battery life could be better!,genuine
Written just to hype the product. Not genuine.,fake
"Probably sponsored content disguised as a review. Looks copied from another product, fake review.",fake
I'm not sure why so many people like it. It's very disappointing.,fake
This review is fake. I don't even own this product!,fake
Beware of fake reviews. This is one of them.,fake
"Sounds too good to be true, must be fake. Don't waste your money. It's a complete scam.",fake
"It's okay, does the job but nothing special!",genuine
Don't waste your money. It's a complete scam. Written just to hype the product. Not genuine.,fake
This product is amazing! I've never seen anything like it.,genuine
Beware of fake reviews. This is one of them. Seems like a fake review. Doesn't sound genuine!,fake
"Quality is top‑notch, highly satisfied.",genuine
"Does exactly what it claims, fantastic purchase!",genuine
This product is amazing! I've never seen anything like it.,genuine
Written just to hype the product. Not genuine.,fake
Written just to hype the product. Not genuine. Don't waste your money. It's a complete scam.,fake
Too generic and glowing—obvious plant. Written just to hype the product. Not genuine.,fake
"Definitely a bot‑written review, not trustworthy.",fake
This is clearly a spam review. Beware of fake reviews. This is one of them!,fake
This is clearly a spam review!,fake
This review is fake. I don't even own this product!,fake
"Good value for money, recommended. Been using it for weeks, solid performance!",genuine
"Decent quality, but shipping was slow!",genuine
Too generic and glowing—obvious plant!,fake
"Looks copied from another product, fake review!",fake
"Works like a charm, five stars.",genuine
"Overly positive and suspicious, feels fabricated.",fake
Beware of fake reviews. This is one of them.,fake
